Region,Month of Period End,Property Type,Region Type,Seasonally Adjusted,State Code,City,last_updated,Measure Display,parent_metro_region,Period Begin,Period End,State,Table Id,Worksheet Filter,active_listings,active_listings_mom,active_listings_yoy,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Number of Records,off_market_in_two_weeks,off_market_in_two_weeks_mom,off_market_in_two_weeks_yoy,parent_metro_region_metro_code,pending_sales,pending_sales_mom,pending_sales_yoy,Period Duration,Price Drops,Price Drops Mom,Price Drops Yoy,property_type_id,region_type_id,Sold Above List,Sold Above List Mom,Sold Above List Yoy
 National,January 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,1/1/2016,1/31/2016,U.S.,1400,Value,2079954,-0.020212874,-0.062060918,0.972180634,-0.2%,0.5%,341903,-30.1%,10.4%,1604314,-0.7%,-7.7%,66,6,-10,134,0.068776996,0.073235387,253173,0.104505333,0.091127259,125,-0.022653609,0.070705291,$228K,-4.1%,7.0%,4.692296296,1.388397628,-0.921140825,498183,47.7%,-2.8%,1,0.345457008,0.089455039,0.025048802,,265223,-4.5%,6.2%,30,0.108486426,0.015782561,0.014092473,-1,11,0.184653517,-0.006786440,0.018761887
 National,April 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2012,4/30/2012,U.S.,1400,Value,2662923,0.011163800,-0.129866147,0.965331913,0.3%,0.7%,404927,2.8%,8.9%,2155803,1.7%,-16.3%,80,-12,-17,108,1.780491310e-05,-0.007754469,199368,-0.000506529,0.003334221,98,0.039633372,0.041856904,$178K,4.2%,5.9%,5.323918033,-0.056766628,-1.603823448,607611,-2.6%,-1.6%,1,0.323910293,-0.009092948,0.061687016,,309537,8.3%,22.5%,30,0.056576305,-0.003320656,-0.017282699,-1,11,0.188481138,0.005822875,0.018679662
 National,March 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,3/1/2019,3/31/2019,U.S.,1400,Value,2129299,0.092120456,0.044900469,0.980943848,0.3%,-0.4%,490722,30.9%,-5.8%,1494395,3.8%,7.8%,50,-9,5,163,0.006817503,0.041547542,314919,0.017625344,0.037333108,153,0.022560521,0.026223808,$283K,2.9%,2.3%,3.045294510,-0.794226676,0.384022391,711348,30.4%,-3.0%,1,0.453491149,0.030234041,-0.032672764,,458146,37.1%,-6.6%,30,0.132078310,0.008235966,0.015495819,-1,11,0.214006676,0.020586031,-0.042033028
 National,May 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,5/1/2019,5/31/2019,U.S.,1400,Value,2375409,0.053002280,0.040628287,0.986185467,0.2%,-0.3%,647282,17.5%,2.1%,1657511,6.0%,5.5%,37,-5,4,165,0.000978593,0.032110849,317997,0.002763808,0.034179152,158,0.012746058,0.035232223,$298K,2.8%,3.8%,2.560722903,-0.277462539,0.083169734,835135,6.8%,-0.5%,1,0.426198928,-0.022023193,-0.027501370,,572548,6.2%,-2.7%,30,0.155415502,0.015201803,0.014252120,-1,11,0.258254306,0.018019130,-0.036337054
 National,June 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2019,6/30/2019,U.S.,1400,Value,2372950,-0.001034995,0.017088443,0.986861071,0.1%,-0.3%,624623,-3.5%,-6.9%,1696761,2.4%,3.1%,36,-1,4,162,-0.017871279,0.023775132,307059,-0.034396977,0.024612474,159,0.004939155,0.026256843,$303K,1.7%,3.6%,2.716452602,0.155729699,0.262903402,737370,-11.7%,-5.8%,1,0.394519452,-0.031679476,-0.018089846,,536436,-6.3%,-4.4%,30,0.161022933,0.005607431,0.008911919,-1,11,0.262854147,0.004599842,-0.033756151
 National,March 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,3/1/2020,3/31/2020,U.S.,1400,Value,1906409,0.050402947,-0.104677568,0.985796584,0.5%,0.5%,507324,25.0%,3.4%,1316823,4.1%,-11.9%,44,-12,-6,168,-0.022987875,0.028865615,322015,-0.009558943,0.022532246,162,0.021648911,0.059862012,$303K,3.1%,6.9%,2.595621726,-0.520825654,-0.449672783,659598,13.8%,-7.3%,1,0.477834169,0.008004958,0.024343020,,444364,17.6%,-3.0%,30,0.115253940,0.001855501,-0.016824369,-1,11,0.253767020,0.036819578,0.039760344
 National,August 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,8/1/2012,8/31/2012,U.S.,1400,Value,2588402,-0.016661143,-0.135913806,0.969959987,-0.1%,1.1%,485480,7.6%,15.0%,2048712,-2.9%,-17.1%,70,2,-16,105,-0.009556983,0.042265080,191294,-0.012554653,0.070806075,103,-0.002587790,0.069221938,$190K,-0.9%,8.2%,4.219967837,-0.454235427,-1.638612129,535612,-0.9%,2.0%,1,0.285465072,0.007000408,0.058769239,,312523,0.4%,20.9%,30,0.062537957,0.001213079,-0.015989913,-1,11,0.203044659,-0.001886479,0.042743191
 National,April 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2013,4/30/2013,U.S.,1400,Value,2402729,0.056547482,-0.097709947,0.977069303,0.3%,1.2%,459989,9.5%,13.6%,1842873,4.8%,-14.5%,60,-10,-20,119,0.024645072,0.104830871,226280,0.042545376,0.134989413,108,0.033961185,0.103428226,$199K,3.1%,12.0%,4.006342444,-0.180520755,-1.317575589,687632,13.5%,13.2%,1,0.382987761,-0.012133616,0.059077468,,388663,18.1%,25.6%,30,0.052106313,0.004148301,-0.004469992,-1,11,0.238013588,0.014317785,0.049532450
 National,June 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2015,6/30/2015,U.S.,1400,Value,2729867,0.025662294,0.040972404,0.981515894,0.1%,0.4%,633602,16.1%,16.7%,2047119,1.8%,0.3%,45,-3,-3,132,-0.009708993,0.052609260,250032,-0.024228326,0.051469591,129,0.015917822,0.059444817,$245K,2.6%,7.0%,3.230921039,-0.455774841,-0.528285873,755187,-2.8%,8.1%,1,0.337345436,-0.043302694,0.004770126,,504848,4.7%,20.9%,30,0.129615530,0.010883873,0.033117276,-1,11,0.237607441,0.005865259,0.023318942
 National,November 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2015,11/30/2015,U.S.,1400,Value,2339212,-0.077877881,-0.025778500,0.973797817,-0.1%,0.3%,393948,-20.7%,4.1%,1803188,-6.6%,-5.4%,56,3,-7,129,-0.024198561,0.067493775,237903,-0.028299297,0.078377040,127,0.001050521,0.062105369,$234K,0.7%,6.5%,4.577225008,0.691536756,-0.456129435,432342,-23.8%,8.6%,1,0.284995965,-0.013795228,0.026233267,,321604,-16.2%,15.2%,30,0.115607067,-0.029072481,0.026264340,-1,11,0.195778725,-0.001729152,0.020428682
 National,May 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,5/1/2016,5/31/2016,U.S.,1400,Value,2518931,0.023597814,-0.053590200,0.983696350,0.2%,0.3%,591629,12.3%,8.4%,1831656,2.1%,-9.0%,42,-6,-6,142,0.000401525,0.060913709,272247,-0.006817858,0.062469322,134,0.021106302,0.061217018,$252K,2.8%,5.5%,3.095950014,-0.308630586,-0.590745866,758596,-2.1%,-2.4%,1,0.400437693,-0.024724308,0.019789563,,527175,5.3%,9.3%,30,0.124731635,0.008574547,0.005999978,-1,11,0.257883790,0.014634712,0.026141608
 National,June 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2016,6/30/2016,U.S.,1400,Value,2555996,0.014714505,-0.063692058,0.984441554,0.1%,0.3%,661162,11.8%,4.3%,1871580,2.2%,-8.6%,41,-2,-4,141,-0.005911065,0.064982487,268326,-0.014403746,0.073166819,137,0.016750933,0.062087277,$259K,2.8%,5.7%,2.830740927,-0.265209086,-0.400180112,757026,-0.2%,0.2%,1,0.365328408,-0.035109285,0.027982972,,516384,-2.0%,2.3%,30,0.138364961,0.013633326,0.008749431,-1,11,0.256525577,-0.001358213,0.018918136
 National,December 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2016,12/31/2016,U.S.,1400,Value,1928315,-0.111009656,-0.091644361,0.976758494,-0.1%,0.3%,497955,4.6%,1.8%,1426958,-11.5%,-11.7%,55,4,-5,134,-0.032908010,0.062682704,244963,-0.036993675,0.068688236,136,-0.013506969,0.064004499,$254K,-0.2%,6.7%,2.865631469,-0.520028680,-0.438267198,331748,-25.1%,-1.7%,1,0.284526484,-0.018246781,0.028524515,,294614,-17.1%,6.1%,30,0.081448806,-0.064153520,-0.011255059,-1,11,0.201949882,-0.007698071,0.010509926
 National,June 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2018,6/30/2018,U.S.,1400,Value,2333082,0.022085393,-0.029837509,0.989651852,0.0%,0.2%,670694,5.8%,-3.2%,1645582,4.8%,-3.5%,31,-1,-4,158,-0.009874652,0.064697794,299683,-0.025381263,0.059900161,155,0.013728096,0.058851269,$292K,1.9%,5.5%,2.453549201,-0.024003968,-0.006188754,783168,-6.7%,-0.2%,1,0.412609298,-0.041091000,0.019412660,,561032,-4.6%,1.2%,30,0.152111014,0.010947632,0.020127965,-1,11,0.296610299,0.002018939,0.012294075
 National,January 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,1/1/2020,1/31/2020,U.S.,1400,Value,1770584,0.000479574,-0.079439082,0.977369842,-0.2%,0.2%,377964,-26.2%,12.5%,1250798,-0.8%,-12.0%,56,6,-1,167,0.068839820,0.039927835,311247,0.098624942,0.041495950,157,-0.008876643,0.054967894,$289K,-2.1%,6.2%,3.309304996,0.847506763,-0.919625675,525964,64.1%,-1.3%,1,0.390595334,0.122618407,0.025715220,,330190,3.4%,7.4%,30,0.130090800,0.029000787,-0.010227604,-1,11,0.189041115,-0.010509750,0.010321854
 National,August 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,8/1/2020,8/31/2020,U.S.,1400,Value,1842036,-0.053573432,-0.210145376,0.992518487,0.2%,0.8%,652878,-6.8%,4.0%,1066903,-8.4%,-35.7%,31,-4,-8,182,0.016427676,0.139769730,337106,0.003681332,0.143068125,171,0.023282699,0.086182185,$328K,1.7%,11.0%,1.634154794,-0.028902463,-1.009947325,691785,-6.9%,2.9%,1,0.492372958,0.018208679,0.140462437,,638561,2.9%,26.8%,30,0.132230967,0.005435403,-0.040235693,-1,11,0.320021881,0.021344565,0.081838996
 National,February 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2013,2/28/2013,U.S.,1400,Value,2146657,0.014768347,-0.146914654,0.970179027,0.2%,1.2%,322111,3.4%,5.7%,1715241,2.1%,-17.5%,79,0,-18,113,0.041046395,0.075786673,210169,0.059868891,0.092109872,100,-0.000402268,0.108613668,$181K,0.7%,13.1%,5.324990198,-0.069879450,-1.497042414,504844,3.5%,-1.9%,1,0.394933337,0.059973132,0.070720595,,251014,9.3%,15.2%,30,0.045677907,-0.014725894,-0.013742013,-1,11,0.215665220,0.008282433,0.039996747
 National,February 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2014,2/28/2014,U.S.,1400,Value,2174927,0.014710966,0.013169462,0.970158912,0.2%,0.0%,310918,2.5%,-3.5%,1748964,2.1%,2.0%,78,3,-1,123,0.020583375,0.086566068,230745,0.041546542,0.097904696,111,-0.002544027,0.110706163,$201K,0.4%,11.0%,5.625147597,-0.022455191,0.300157399,490954,3.4%,-2.8%,1,0.369637870,0.061242386,-0.025295467,,236787,6.1%,-5.7%,30,0.059428002,-0.004320403,0.013750095,-1,11,0.191038539,0.007538352,-0.024626681
 National,August 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,8/1/2014,8/31/2014,U.S.,1400,Value,2672683,-0.000149163,0.045733375,0.974964574,-0.2%,-0.3%,514686,-3.7%,-4.2%,2104706,-0.5%,6.1%,51,5,-3,124,-0.010120192,0.051588156,229317,-0.021558570,0.062299433,121,-0.005960547,0.037110870,$226K,-1.0%,4.3%,4.089295889,0.133639955,0.396666482,599027,-10.9%,-2.0%,1,0.280561072,-0.029742450,-0.008624131,,376673,-3.6%,-0.5%,30,0.095946737,0.000480430,0.028485186,-1,11,0.190847005,-0.016276676,-0.041174180
 National,September 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,9/1/2014,9/30/2014,U.S.,1400,Value,2643764,-0.010820228,0.057865082,0.972752247,-0.2%,-0.3%,469975,-8.7%,4.9%,2090802,-0.7%,5.0%,56,6,-1,126,0.017021974,0.045658423,232538,0.014045057,0.062568660,120,-0.013333331,0.041497385,$220K,-2.9%,4.8%,4.448745542,0.359449654,0.006140905,576155,-3.8%,4.9%,1,0.276307099,-0.004253973,3.241435473e-05,,342286,-9.1%,6.8%,30,0.105569939,0.009623203,0.033076874,-1,11,0.183677730,-0.007169275,-0.034825874
 National,November 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2016,11/30/2016,U.S.,1400,Value,2169107,-0.074756927,-0.072718819,0.978084691,-0.1%,0.4%,476043,-5.3%,20.8%,1611721,-7.7%,-10.6%,51,1,-6,138,-0.017272238,0.071385917,254373,-0.024153130,0.069231123,138,0.010326589,0.082664206,$254K,1.3%,8.6%,3.385660149,-0.088650787,-1.191564858,443114,-17.9%,2.5%,1,0.302773265,-0.015912845,0.017777299,,355192,-10.6%,10.4%,30,0.145602326,0.014216620,0.029995258,-1,11,0.209647952,-0.006522460,0.013869228
 National,March 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,3/1/2017,3/31/2017,U.S.,1400,Value,2185105,0.113299607,-0.074462079,0.981376858,0.4%,0.3%,534054,44.6%,9.7%,1522912,5.3%,-11.4%,50,-10,-10,149,0.022325887,0.060623529,288415,0.039154138,0.069937201,138,0.035148355,0.076001484,$257K,4.1%,7.5%,2.851604834,-1.064111167,-0.680801309,766773,34.6%,1.8%,1,0.464497856,0.003115633,0.022118803,,481786,39.7%,8.8%,30,0.109719025,0.007152486,-0.004736345,-1,11,0.236347733,0.027384180,0.013506986
 National,April 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2018,4/30/2018,U.S.,1400,Value,2140965,0.050624920,-0.036814161,0.987906260,0.3%,0.3%,544884,4.6%,5.4%,1465347,5.7%,-7.6%,36,-9,-5,159,0.014033838,0.069183060,306545,0.009750520,0.067536380,152,0.018777332,0.074540707,$281K,1.5%,7.0%,2.689279531,0.028007412,-0.378792884,777075,5.9%,6.8%,1,0.470762522,-0.015401390,0.021063979,,544419,11.0%,9.2%,30,0.122957496,0.006375005,0.015438705,-1,11,0.282353357,0.026313653,0.017279548
 National,July 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,7/1/2018,7/31/2018,U.S.,1400,Value,2345979,0.005528145,-0.009641092,0.987699017,-0.2%,0.1%,623847,-7.0%,5.3%,1668224,1.4%,-2.8%,32,1,-4,156,-0.009021693,0.059033031,290956,-0.029120275,0.054855517,154,-0.008662730,0.054193984,$287K,-1.8%,5.0%,2.674092954,0.220543753,-0.223577512,719998,-8.1%,4.6%,1,0.373893948,-0.038715351,0.005624504,,541822,-3.4%,6.6%,30,0.162492409,0.010381395,0.025038937,-1,11,0.278971468,-0.017638831,0.005405175
 National,November 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2018,11/30/2018,U.S.,1400,Value,2130230,-0.073200882,0.039097246,0.979088012,-0.2%,-0.2%,479668,-9.3%,-3.2%,1577743,-6.1%,6.7%,46,3,0,155,-0.020302458,0.042693001,282367,-0.023668924,0.030699891,151,-0.005944024,0.034479791,$279K,0.7%,3.3%,3.289235410,0.112480483,0.303415745,464934,-23.2%,1.1%,1,0.287473778,-0.027356523,-0.036888512,,367287,-16.1%,-4.2%,30,0.149082933,-0.036106772,0.032248821,-1,11,0.204935540,-0.016410922,-0.019890997
 National,April 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2019,4/30/2019,U.S.,1400,Value,2255844,0.059430189,0.053657761,0.983774177,0.3%,-0.4%,550804,12.2%,1.1%,1563284,4.6%,6.7%,41,-8,5,164,0.005663716,0.032950313,317121,0.006991797,0.034499026,156,0.023021099,0.030498594,$290K,2.3%,3.1%,2.838185443,-0.207109067,0.148905912,782127,9.9%,0.7%,1,0.448222121,-0.005269027,-0.022540401,,539103,17.7%,-1.0%,30,0.140213699,0.008135389,0.017256203,-1,11,0.240235176,0.026228500,-0.042118181
 National,November 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2019,11/30/2019,U.S.,1400,Value,2022173,-0.096065610,-0.050725407,0.980852252,-0.1%,0.2%,480575,-11.6%,0.2%,1459546,-8.7%,-7.5%,45,2,-1,160,-0.014345041,0.033409460,291038,-0.025909796,0.030708615,158,-0.003107020,0.045025214,$294K,0.2%,5.4%,3.037081597,0.097903511,-0.252153813,437843,-27.6%,-5.8%,1,0.305574531,-0.026004031,0.018100753,,380769,-16.0%,3.7%,30,0.138316321,-0.039669826,-0.010766612,-1,11,0.213228850,-0.007343929,0.008293310
 National,February 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2012,2/29/2012,U.S.,1400,Value,2516345,0.016724617,-0.127623180,0.958259685,0.2%,0.3%,304737,10.5%,15.4%,2078931,1.1%,-16.1%,97,1,-10,105,0.030999088,-0.002075474,192443,0.047367355,0.021237217,90,-0.001364246,-0.014593914,$160K,0.7%,-1.9%,6.822032612,-0.628267363,-2.564297085,514822,7.7%,6.2%,1,0.324212742,0.056957055,0.065284016,,217907,15.2%,25.7%,30,0.059419921,-0.006869865,-0.009067506,-1,11,0.175668472,0.004289748,0.004050572
 National,October 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,10/1/2013,10/31/2013,U.S.,1400,Value,2497254,-0.000758733,0.019064947,0.974027829,-0.2%,0.4%,447647,-0.1%,5.8%,1963663,-1.3%,1.4%,60,2,-13,118,-0.019762216,0.114888983,214413,-0.020250696,0.121479076,115,0.002302156,0.126691802,$210K,0.0%,13.5%,4.386624880,-0.055979758,-0.189616492,540417,-1.6%,11.3%,1,0.270166797,-0.006107888,-0.026437629,,323565,1.0%,12.8%,30,0.080049325,0.007556260,0.021038780,-1,11,0.209948636,-0.008554968,0.003707581
 National,January 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,1/1/2014,1/31/2014,U.S.,1400,Value,2143396,-0.002937289,0.013226755,0.968354659,-0.2%,0.0%,303454,-25.7%,-2.6%,1713791,0.9%,2.0%,75,7,-4,121,0.095667326,0.108352062,221541,0.124609539,0.117218468,111,-0.028832439,0.113091095,$200K,-5.3%,11.3%,5.647602789,1.492650782,0.252733141,474761,55.2%,-2.7%,1,0.308395485,0.086112246,-0.026564720,,223202,-2.7%,-2.8%,30,0.063748405,-0.033061309,0.003344604,-1,11,0.183500187,-0.007272034,-0.023882600
 National,December 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2014,12/31/2014,U.S.,1400,Value,2214626,-0.077665170,0.030197687,0.969747290,-0.1%,-0.1%,445766,17.7%,9.1%,1734475,-9.0%,2.1%,67,4,-1,117,-0.034431765,0.059197397,211280,-0.042301010,0.072521929,119,-0.007411750,0.039265171,$222K,1.1%,5.1%,3.890995451,-1.142358992,-0.263956556,328079,-17.6%,7.2%,1,0.229910389,-0.028852309,0.007627151,,244370,-12.5%,6.6%,30,0.074265113,-0.015077615,-0.022544601,-1,11,0.169128544,-0.006221499,-0.021643677
 National,March 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,3/1/2016,3/31/2016,U.S.,1400,Value,2360903,0.090810182,-0.023945072,0.978374441,0.5%,0.4%,486821,33.1%,6.0%,1719652,4.9%,-5.0%,60,-9,-7,140,0.017260828,0.063284209,269563,0.025880041,0.068609675,129,0.038473339,0.063279018,$239K,5.1%,6.1%,3.532406143,-0.949652751,-0.409952159,753448,28.9%,7.1%,1,0.442379053,0.018161989,0.032234012,,442842,36.6%,12.0%,30,0.114455370,-0.023793149,0.015390287,-1,11,0.222840747,0.026770681,0.022845845
