Region,Month of Period End,Property Type,Region Type,Seasonally Adjusted,State Code,City,last_updated,Measure Display,parent_metro_region,Period Begin,Period End,State,Table Id,Worksheet Filter,active_listings,active_listings_mom,active_listings_yoy,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Number of Records,off_market_in_two_weeks,off_market_in_two_weeks_mom,off_market_in_two_weeks_yoy,parent_metro_region_metro_code,pending_sales,pending_sales_mom,pending_sales_yoy,Period Duration,Price Drops,Price Drops Mom,Price Drops Yoy,property_type_id,region_type_id,Sold Above List,Sold Above List Mom,Sold Above List Yoy
 National,July 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,7/1/2017,7/31/2017,U.S.,1400,Value,2368817,-0.014977619,-0.060849300,0.986789907,-0.1%,0.3%,592302,-14.5%,1.3%,1716298,0.7%,-9.2%,36,1,-5,148,-0.003720955,0.052367887,275825,-0.024477230,0.045861932,146,-0.004283137,0.067040814,$273K,-1.4%,6.4%,2.897670466,0.437932511,-0.335106801,688399,-12.3%,0.9%,1,0.368269444,-0.024927195,0.027072958,,508426,-8.3%,8.1%,30,0.137453472,0.005470424,-0.000612043,-1,11,0.273566292,-0.010749931,0.020348541
 National,February 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2018,2/28/2018,U.S.,1400,Value,1835259,0.025432063,-0.064945134,0.981154860,0.3%,0.4%,377871,3.1%,2.3%,1327008,3.2%,-8.2%,54,0,-6,158,0.027772305,0.085402243,298085,0.038424763,0.073994377,145,0.007261048,0.081466647,$268K,1.5%,8.3%,3.511798127,0.001119886,-0.403917874,567757,12.0%,-0.3%,1,0.480062808,0.081855918,0.018680585,,351494,9.2%,2.0%,30,0.104472676,-0.003792707,0.001906137,-1,11,0.226749812,0.017785733,0.017786259
 National,August 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,8/1/2018,8/31/2018,U.S.,1400,Value,2358030,0.005136942,-0.006405595,0.984742854,-0.3%,0.0%,640299,2.6%,1.8%,1691330,1.4%,-0.3%,36,4,-3,156,-0.004603818,0.055858111,286599,-0.014975114,0.050315598,153,-0.002505648,0.047988795,$284K,-0.9%,5.1%,2.641468379,-0.032624575,-0.055439684,710128,-1.4%,4.4%,1,0.356771269,-0.017122679,0.001774529,,512974,-5.3%,0.4%,30,0.172185038,0.009692630,0.027711437,-1,11,0.254003031,-0.024968437,-0.002960010
 National,February 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2020,2/29/2020,U.S.,1400,Value,1814931,0.025047027,-0.069119193,0.980940414,0.4%,0.3%,405992,7.4%,8.3%,1265253,1.2%,-12.1%,55,-1,-4,172,0.031975705,0.060252870,325122,0.044580459,0.050597328,158,0.009381630,0.060807720,$294K,1.6%,6.7%,3.116447380,-0.192857616,-0.723073806,579815,10.2%,6.3%,1,0.469829211,0.079233878,0.046572103,,377966,14.5%,13.1%,30,0.113398439,-0.016692361,-0.010443904,-1,11,0.216947443,0.027906328,0.023526798
 National,January 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,1/1/2015,1/31/2015,U.S.,1400,Value,2217579,0.001333555,0.034610462,0.967597233,-0.2%,-0.1%,309723,-30.5%,2.1%,1738614,0.2%,1.4%,76,8,0,125,0.073456877,0.037726236,232029,0.098205760,0.047341072,117,-0.019559201,0.049188641,$213K,-4.1%,6.5%,5.613437120,1.722441670,-0.034165669,512507,56.2%,8.0%,1,0.320408206,0.090497817,0.012012722,,249688,2.2%,11.9%,30,0.094393953,0.020128840,0.030645548,-1,11,0.165891630,-0.003236914,-0.017608557
 National,February 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2015,2/28/2015,U.S.,1400,Value,2235995,0.008304479,0.028078337,0.970393584,0.3%,0.0%,336264,8.6%,8.2%,1751581,0.7%,0.1%,76,0,-2,130,0.041457177,0.058950659,246883,0.064020162,0.069939722,116,-0.001428137,0.050362406,$215K,0.8%,6.8%,5.208933200,-0.404503920,-0.416214397,525104,2.5%,7.0%,1,0.397729857,0.077321650,0.028091986,,280114,12.2%,18.3%,30,0.084620546,-0.009773407,0.025192544,-1,11,0.180259745,0.014368115,-0.010778794
 National,April 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2016,4/30/2016,U.S.,1400,Value,2460860,0.042338431,-0.040209552,0.981542061,0.3%,0.3%,526883,8.2%,6.0%,1793818,4.3%,-6.8%,49,-11,-6,141,0.009256602,0.064974972,274116,0.016891210,0.074029833,132,0.024052211,0.057855229,$245K,2.5%,6.0%,3.404580599,-0.127825544,-0.470311352,775181,2.9%,-2.3%,1,0.425162001,-0.017217052,0.017425120,,500520,13.0%,9.4%,30,0.116157088,0.001701718,0.007235264,-1,11,0.243249077,0.020408331,0.019506024
 National,July 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,7/1/2020,7/31/2020,U.S.,1400,Value,1946306,-0.015641794,-0.183041733,0.990378755,0.3%,0.5%,700733,19.2%,10.1%,1165359,-4.5%,-30.7%,35,-4,-1,179,0.016139324,0.119650596,335870,0.002593924,0.121283934,167,0.029928924,0.057576887,$323K,4.2%,8.0%,1.663057257,-0.412827346,-0.978855363,743193,5.3%,5.3%,1,0.474164278,0.005275571,0.117170910,,620510,6.2%,14.4%,30,0.126795564,0.000246636,-0.042433979,-1,11,0.298677316,0.030678107,0.045413025
 National,November 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2012,11/30/2012,U.S.,1400,Value,2284637,-0.067698708,-0.144342144,0.969416920,0.0%,1.1%,398471,-5.8%,21.0%,1823542,-5.8%,-17.9%,73,0,-19,104,-0.018376628,0.073516343,186826,-0.022813977,0.089310069,104,0.015703070,0.095617329,$189K,2.4%,11.3%,4.576347004,0.000105632,-2.165132775,385093,-20.7%,-2.4%,1,0.269077592,-0.027526834,0.041679639,,244892,-14.6%,22.4%,30,0.048889115,-0.010121430,-0.016444152,-1,11,0.202431707,-0.003809349,0.034397428
 National,June 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2014,6/30/2014,U.S.,1400,Value,2622420,0.012335516,0.041219039,0.977743972,0.1%,-0.3%,542753,6.9%,3.1%,2040323,3.9%,4.5%,48,-4,-4,125,-0.014869079,0.047961597,237793,-0.028830018,0.052800138,121,0.018343588,0.055658423,$229K,3.4%,4.8%,3.759206913,-0.109762942,0.050413495,698591,-5.8%,7.7%,1,0.332575310,-0.016270246,-0.005441551,,417504,-7.6%,5.5%,30,0.096498254,-0.003021602,0.040546571,-1,11,0.214288499,-0.001581042,-0.034363038
 National,December 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2015,12/31/2015,U.S.,1400,Value,2122864,-0.092487589,-0.041434766,0.974012927,0.0%,0.4%,489030,24.1%,9.7%,1615706,-10.4%,-6.8%,60,4,-7,126,-0.024987670,0.077934791,229218,-0.036504474,0.084903988,128,0.003793401,0.074095285,$238K,1.6%,7.0%,3.303898667,-1.273326340,-0.587096783,337389,-22.0%,2.8%,1,0.256001969,-0.028993996,0.026091580,,277804,-13.6%,13.7%,30,0.092703865,-0.022903202,0.018438752,-1,11,0.191439956,-0.004338768,0.022311413
 National,February 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,2/1/2017,2/28/2017,U.S.,1400,Value,1962729,0.028675956,-0.093158588,0.977187395,0.2%,0.4%,369326,2.3%,1.0%,1446179,2.2%,-11.8%,60,0,-9,145,0.018124119,0.055368727,277548,0.040973220,0.056269883,134,-0.009056725,0.079457692,$247K,0.1%,8.6%,3.915716001,-0.002645333,-0.566342894,569462,12.4%,-2.6%,1,0.461382223,0.082289848,0.037165159,,344754,15.3%,6.3%,30,0.102566539,-0.003532028,-0.035681981,-1,11,0.208963553,0.012204910,0.012893487
 National,December 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2012,12/31/2012,U.S.,1400,Value,2093776,-0.083540828,-0.162907839,0.968995952,0.0%,1.1%,391200,-1.8%,8.9%,1666931,-8.6%,-18.7%,76,3,-19,100,-0.031530967,0.101490224,180203,-0.035454221,0.133251014,105,0.010645813,0.111947226,$193K,2.0%,13.7%,4.261063788,-0.315283216,-1.443257735,297098,-22.9%,-6.9%,1,0.269368466,0.000290874,0.059874786,,207831,-15.1%,12.8%,30,0.043769583,-0.005119532,-0.009917342,-1,11,0.206754957,0.004323250,0.038359409
 National,July 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,7/1/2013,7/31/2013,U.S.,1400,Value,2562715,0.017513531,-0.026419548,0.980203797,0.0%,0.9%,548495,4.2%,21.6%,1983624,1.6%,-6.0%,52,0,-16,119,-0.007025693,0.120848355,221931,-0.017427605,0.145586341,116,0.008928787,0.117440719,$220K,0.5%,14.5%,3.616485239,-0.092308179,-1.057718025,648056,-0.1%,19.9%,1,0.309262317,-0.028754545,0.030797653,,397823,0.6%,27.8%,30,0.064899635,0.008947952,0.003574757,-1,11,0.243764519,-0.004887018,0.038833380
 National,September 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,9/1/2013,9/30/2013,U.S.,1400,Value,2499150,-0.022164245,0.007761874,0.975816795,-0.3%,0.6%,448002,-16.6%,14.2%,1990299,0.3%,-1.0%,58,4,-14,120,0.022789315,0.118923395,218845,0.013788126,0.119324743,115,-0.017488913,0.119629535,$210K,-3.3%,12.2%,4.442604638,0.749975231,-0.679950921,548987,-10.2%,14.8%,1,0.276274685,-0.012910518,-0.019502522,,320443,-15.3%,21.8%,30,0.072493066,0.005031515,0.013855453,-1,11,0.218503604,-0.013517581,0.013866590
 National,November 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2014,11/30/2014,U.S.,1400,Value,2401109,-0.080118741,0.024408894,0.970715603,-0.1%,-0.2%,378599,-21.2%,-1.5%,1905627,-6.2%,2.3%,64,2,-1,121,-0.035218614,0.055645718,220612,-0.038279836,0.061524413,120,-0.002537144,0.046354624,$220K,0.4%,5.9%,5.033354442,0.806755855,0.183787396,398121,-28.5%,-1.7%,1,0.258762698,-0.010068173,0.003190514,,279135,-18.4%,1.3%,30,0.089342728,-0.028946652,0.021876564,-1,11,0.175350042,-0.003013517,-0.024357040
 National,April 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2017,4/30/2017,U.S.,1400,Value,2222795,0.017248459,-0.096740564,0.985038332,0.4%,0.3%,516942,-3.2%,-1.9%,1586017,4.1%,-11.6%,41,-9,-8,149,0.001034937,0.051983416,287152,-0.004381417,0.047554890,141,0.019213324,0.070917124,$263K,2.1%,7.2%,3.068072414,0.216467580,-0.336508185,727778,-5.1%,-6.1%,1,0.449698543,-0.014799313,0.024536542,,498488,3.5%,-0.4%,30,0.107518791,-0.002200234,-0.008638297,-1,11,0.265073809,0.028726076,0.021824732
 National,November 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,11/1/2017,11/30/2017,U.S.,1400,Value,2050077,-0.082055927,-0.054874988,0.980854937,-0.1%,0.3%,495462,-6.0%,4.1%,1479362,-7.9%,-8.2%,46,2,-5,149,-0.008162894,0.074553937,273957,-0.002604062,0.076986087,146,0.003579283,0.061759952,$270K,0.8%,6.1%,2.985819665,-0.062890929,-0.399840484,459948,-20.2%,3.8%,1,0.324362289,-0.023463401,0.021589025,,383460,-12.9%,8.0%,30,0.116834112,-0.024503356,-0.028768214,-1,11,0.224826537,-0.006671903,0.015178585
 National,December 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2018,12/31/2018,U.S.,1400,Value,1884136,-0.115524261,0.049524686,0.977430147,-0.2%,-0.3%,445037,-7.2%,-10.9%,1406298,-10.9%,8.2%,51,5,1,149,-0.039492010,0.034516335,270770,-0.041071922,0.029010252,149,-0.013828065,0.027800097,$277K,-0.6%,2.3%,3.159951877,-0.129283533,0.559636738,317533,-31.7%,-3.2%,1,0.270393541,-0.017080236,-0.038773239,,292344,-20.4%,-5.8%,30,0.099954487,-0.049128446,0.020434746,-1,11,0.191282189,-0.013653351,-0.021423584
 National,October 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,10/1/2012,10/31/2012,U.S.,1400,Value,2450535,-0.011841930,-0.123931706,0.969731212,0.0%,1.2%,423079,7.8%,23.2%,1936114,-3.7%,-16.7%,73,1,-18,106,-0.016215062,0.052728705,191188,-0.022132770,0.072648057,102,-0.003980418,0.090477417,$185K,-1.1%,9.8%,4.576241372,-0.546314187,-2.195646708,485365,1.5%,5.7%,1,0.296604426,0.000827219,0.059364836,,286769,9.0%,32.8%,30,0.059010545,0.000372932,-0.015109420,-1,11,0.206241055,0.001604042,0.039268425
 National,December 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2013,12/31/2013,U.S.,1400,Value,2149710,-0.082847870,0.026714308,0.970763833,-0.2%,0.2%,408673,6.4%,4.5%,1698019,-8.9%,1.9%,68,4,-8,110,-0.037669489,0.096897576,196994,-0.052121144,0.093178170,114,-0.000640707,0.090545130,$212K,1.9%,9.6%,4.154952006,-0.694615040,-0.106111782,305918,-24.4%,3.0%,1,0.222283238,-0.033288946,-0.047085227,,229297,-16.8%,10.3%,30,0.096809714,0.029343550,0.053040131,-1,11,0.190772221,-0.008934861,-0.015982736
 National,May 2014,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,5/1/2014,5/31/2014,U.S.,1400,Value,2590465,0.036966741,0.035200987,0.976977514,0.1%,-0.3%,507516,14.2%,-5.1%,1963564,3.9%,2.7%,52,-7,-2,127,0.010747884,0.061512931,244852,0.015246048,0.072913804,119,0.016680938,0.065659847,$222K,3.1%,6.0%,3.868969855,-0.385058267,0.294191644,741741,3.4%,5.4%,1,0.348845556,-0.015754310,-0.013273556,,451952,8.3%,8.3%,30,0.099519856,0.011764826,0.044700865,-1,11,0.215869541,0.004387490,-0.029522093
 National,July 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,7/1/2015,7/31/2015,U.S.,1400,Value,2732916,0.001116990,0.022384039,0.980560009,-0.1%,0.4%,624705,-1.4%,16.9%,2062443,0.7%,-2.5%,45,0,-1,131,-0.008432452,0.048911429,247117,-0.011656819,0.054389186,129,0.001790386,0.056210491,$242K,-1.1%,6.0%,3.301465059,0.070544020,-0.654190874,723098,-4.2%,7.6%,1,0.317071857,-0.020273579,0.006768335,,482274,-4.5%,23.5%,30,0.137560070,0.007944540,0.042093763,-1,11,0.229946227,-0.007661214,0.022822546
 National,September 2016,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,9/1/2016,9/30/2016,U.S.,1400,Value,2434573,-0.033403372,-0.064459632,0.980129647,-0.2%,0.3%,552047,-10.1%,5.0%,1830744,-1.1%,-8.6%,47,3,-3,144,0.034762352,0.078980406,267759,0.032692652,0.075169762,136,-0.002930945,0.072109173,$253K,-1.1%,8.1%,3.316279217,0.303201149,-0.492936915,611739,-7.0%,1.4%,1,0.322883464,-0.008942441,0.016477539,,416733,-13.2%,5.2%,30,0.135133331,-0.005301157,-0.007381355,-1,11,0.224224267,-0.013920559,0.018630096
 National,May 2018,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,5/1/2018,5/31/2018,U.S.,1400,Value,2282668,0.066186687,-0.034188994,0.989451093,0.2%,0.2%,633938,16.3%,0.4%,1570615,7.2%,-4.5%,33,-4,-5,159,0.001792736,0.063156170,307487,0.003073966,0.068993942,153,0.008115248,0.062966461,$287K,2.1%,6.8%,2.477553169,-0.211726362,-0.128367089,839664,8.1%,4.5%,1,0.453700298,-0.017062224,0.023662199,,588392,8.1%,2.4%,30,0.141163381,0.018205886,0.020449920,-1,11,0.294591360,0.012238002,0.015741033
 National,July 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,7/1/2019,7/31/2019,U.S.,1400,Value,2382382,0.003974550,0.015516987,0.985843761,-0.1%,-0.2%,636452,1.9%,2.0%,1681451,-0.9%,0.8%,36,1,4,160,-0.010519611,0.022227640,299540,-0.024486474,0.029502730,158,-0.004509441,0.030556431,$299K,-1.2%,4.2%,2.641912620,-0.074539982,-0.032180334,705467,-4.3%,-2.0%,1,0.356993369,-0.037526083,-0.016900579,,542584,1.1%,0.1%,30,0.169229544,0.008206610,0.006737135,-1,11,0.253264291,-0.009589856,-0.025707176
 National,August 2019,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,8/1/2019,8/31/2019,U.S.,1400,Value,2332120,-0.021097066,-0.010987939,0.984132401,-0.2%,-0.1%,627929,-1.3%,-1.9%,1660309,-1.3%,-1.8%,39,3,3,160,-0.001514233,0.025400506,294913,-0.015446475,0.029010086,158,-0.003666101,0.029357513,$296K,-1.1%,4.0%,2.644102119,0.002189499,0.002633740,672484,-4.7%,-5.3%,1,0.351910521,-0.005082848,-0.004860748,,503410,-7.2%,-1.9%,30,0.172466661,0.003237117,0.000281623,-1,11,0.238182885,-0.015081407,-0.015820146
 National,June 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2020,6/30/2020,U.S.,1400,Value,1977234,0.035684645,-0.166761344,0.986949272,0.2%,0.0%,587635,39.5%,-5.9%,1219863,-5.4%,-28.1%,39,1,3,176,0.018150791,0.090275990,335001,0.006469414,0.090997679,162,0.029011999,0.022214041,$310K,3.9%,2.4%,2.075884603,-0.984509023,-0.640568000,706097,11.8%,-4.2%,1,0.468888707,0.037017338,0.074369255,,584277,19.8%,8.9%,30,0.126548928,0.003324878,-0.034474005,-1,11,0.267999209,0.012056329,0.005145062
 National,March 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,3/1/2012,3/31/2012,U.S.,1400,Value,2633522,0.046566699,-0.134310057,0.961921570,0.4%,0.6%,394034,29.3%,7.7%,2120173,2.0%,-16.3%,93,-4,-12,108,0.021291589,0.005171154,199469,0.036508886,0.029326584,94,0.049742212,0.020042066,$171K,6.5%,3.7%,5.380684661,-1.441347952,-1.536574024,623807,21.2%,-4.3%,1,0.333003240,0.008790498,0.059495409,,285705,31.1%,17.5%,30,0.059896961,0.000477040,-0.019487379,-1,11,0.182658264,0.006989791,0.012806693
 National,May 2012,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,5/1/2012,5/31/2012,U.S.,1400,Value,2701969,0.014662974,-0.130564304,0.968700386,0.3%,0.9%,464281,14.7%,16.9%,2163303,0.3%,-16.9%,72,-8,-17,108,0.008202799,-0.003204245,201170,0.009043293,0.009128633,102,0.034468327,0.062540841,$186K,4.6%,7.7%,4.659464510,-0.664453523,-1.896595954,609587,0.3%,0.5%,1,0.306535569,-0.017374724,0.062499759,,336533,8.7%,22.4%,30,0.059228793,0.002652488,-0.017714916,-1,11,0.199133483,0.010652344,0.031022292
 National,June 2013,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2013,6/30/2013,U.S.,1400,Value,2518605,0.006484404,-0.059627209,0.980697378,0.1%,1.0%,526615,-1.5%,7.9%,1953106,2.2%,-9.0%,52,-3,-16,120,-0.002130217,0.108800105,225867,-0.010275890,0.131924279,115,0.027991487,0.101777223,$219K,4.6%,12.5%,3.708793418,0.134015207,-0.688415566,648538,-7.8%,12.5%,1,0.338016862,-0.024102250,0.046084296,,395581,-5.2%,22.5%,30,0.055951683,0.001132692,-0.004321907,-1,11,0.248651537,0.003259904,0.047317227
 National,August 2015,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,8/1/2015,8/31/2015,U.S.,1400,Value,2668798,-0.023461137,-0.001453307,0.978856259,-0.2%,0.4%,564118,-9.7%,9.6%,2032207,-1.5%,-3.4%,47,2,-4,130,-0.003933448,0.055467121,240542,-0.026607211,0.048948664,128,-0.005521350,0.056677157,$240K,-1.1%,5.9%,3.602449346,0.300984287,-0.486846543,642385,-11.2%,7.2%,1,0.311240750,-0.005831107,0.030679678,,442251,-8.3%,17.4%,30,0.136798703,-0.000761367,0.040851966,-1,11,0.218197989,-0.011748238,0.027350984
 National,June 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,6/1/2017,6/30/2017,U.S.,1400,Value,2404836,0.017501018,-0.059139285,0.987629983,0.1%,0.3%,692914,9.7%,4.8%,1704387,3.6%,-8.9%,35,-2,-5,148,-0.011308299,0.053666277,282746,-0.017019183,0.053741982,146,0.017667918,0.069768745,$277K,3.1%,6.9%,2.459737955,-0.146182303,-0.371002972,784998,-2.3%,3.7%,1,0.393196639,-0.036841461,0.027868231,,554647,-3.5%,7.4%,30,0.131983048,0.011269587,-0.006381913,-1,11,0.284316224,0.005465897,0.027790647
 National,December 2017,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,12/1/2017,12/31/2017,U.S.,1400,Value,1795228,-0.124311875,-0.069017166,0.979996828,-0.1%,0.3%,499650,0.8%,0.3%,1299249,-12.2%,-8.9%,51,5,-4,144,-0.031900294,0.075673628,263136,-0.039497358,0.074186072,145,-0.007418914,0.068312511,$271K,0.4%,6.7%,2.600315139,-0.385504527,-0.265316330,327986,-28.7%,-1.1%,1,0.309166780,-0.015195509,0.024640297,,310261,-19.1%,5.3%,30,0.079519741,-0.037314371,-0.001929065,-1,11,0.212705773,-0.012120764,0.010755891
 National,April 2020,All Residential,National,False,US,National,9/13/2020 2:44:56 PM,,,4/1/2020,4/30/2020,U.S.,1400,Value,1765985,-0.073659017,-0.217151002,0.987858663,0.2%,0.4%,436855,-13.9%,-20.7%,1297460,-1.5%,-17.0%,35,-9,-6,166,-0.011481252,0.011325092,316644,-0.016677352,-0.001502178,160,-0.008522279,0.027182698,$304K,0.2%,4.8%,2.969998203,0.374376477,0.131812760,468128,-29.0%,-40.1%,1,0.365549208,-0.112284961,-0.082672914,,363975,-18.1%,-32.5%,30,0.108178842,-0.007075099,-0.032034857,-1,11,0.281799795,0.028032775,0.041564619
