,region,month_year,region_type,state_code,last_updated,state_name,active_listings,active_listings_yoy,homes_sold,homes_sold_yoy,homes_inventory,homes_inventory_yoy,median_dom,median_dom_yoy,median_sale_price,median_sale_price_yoy,months_of_supply,months_of_supply_yoy,new_listings,new_listings_yoy,pending_sales,pending_sales_yoy,region_type_id,month,year,month_code,month_year_code
0, National,January 2016,National,US,9/13/2020 2:44:56 PM,U.S.,2079954.0,-0.062060918,341903.0,10.4%,1604314.0,-7.7%,66.0,-10.0,228000.0,7.0%,4.692296296,-0.921140825,498183.0,-2.8%,265223.0,6.2%,11,January,2016,01,201601.0
1, National,April 2012,National,US,9/13/2020 2:44:56 PM,U.S.,2662923.0,-0.129866147,404927.0,8.9%,2155803.0,-16.3%,80.0,-17.0,178000.0,5.9%,5.323918033,-1.6038234480000002,607611.0,-1.6%,309537.0,22.5%,11,April,2012,04,201204.0
2, National,March 2019,National,US,9/13/2020 2:44:56 PM,U.S.,2129299.0,0.044900469000000005,490722.0,-5.8%,1494395.0,7.8%,50.0,5.0,283000.0,2.3%,3.04529451,0.384022391,711348.0,-3.0%,458146.0,-6.6%,11,March,2019,03,201903.0
3, National,May 2019,National,US,9/13/2020 2:44:56 PM,U.S.,2375409.0,0.040628287,647282.0,2.1%,1657511.0,5.5%,37.0,4.0,298000.0,3.8%,2.5607229030000003,0.08316973400000001,835135.0,-0.5%,572548.0,-2.7%,11,May,2019,05,201905.0
4, National,June 2019,National,US,9/13/2020 2:44:56 PM,U.S.,2372950.0,0.017088443000000002,624623.0,-6.9%,1696761.0,3.1%,36.0,4.0,303000.0,3.6%,2.716452602,0.262903402,737370.0,-5.8%,536436.0,-4.4%,11,June,2019,06,201906.0
5, National,March 2020,National,US,9/13/2020 2:44:56 PM,U.S.,1906409.0,-0.10467756800000001,507324.0,3.4%,1316823.0,-11.9%,44.0,-6.0,303000.0,6.9%,2.595621726,-0.44967278299999996,659598.0,-7.3%,444364.0,-3.0%,11,March,2020,03,202003.0
6, National,August 2012,National,US,9/13/2020 2:44:56 PM,U.S.,2588402.0,-0.135913806,485480.0,15.0%,2048712.0,-17.1%,70.0,-16.0,190000.0,8.2%,4.2199678369999996,-1.638612129,535612.0,2.0%,312523.0,20.9%,11,August,2012,08,201208.0
7, National,April 2013,National,US,9/13/2020 2:44:56 PM,U.S.,2402729.0,-0.09770994699999999,459989.0,13.6%,1842873.0,-14.5%,60.0,-20.0,199000.0,12.0%,4.0063424439999995,-1.317575589,687632.0,13.2%,388663.0,25.6%,11,April,2013,04,201304.0
8, National,June 2015,National,US,9/13/2020 2:44:56 PM,U.S.,2729867.0,0.040972404,633602.0,16.7%,2047119.0,0.3%,45.0,-3.0,245000.0,7.0%,3.2309210389999996,-0.528285873,755187.0,8.1%,504848.0,20.9%,11,June,2015,06,201506.0
9, National,November 2015,National,US,9/13/2020 2:44:56 PM,U.S.,2339212.0,-0.0257785,393948.0,4.1%,1803188.0,-5.4%,56.0,-7.0,234000.0,6.5%,4.577225008,-0.456129435,432342.0,8.6%,321604.0,15.2%,11,November,2015,11,201511.0
10, National,May 2016,National,US,9/13/2020 2:44:56 PM,U.S.,2518931.0,-0.0535902,591629.0,8.4%,1831656.0,-9.0%,42.0,-6.0,252000.0,5.5%,3.0959500139999996,-0.590745866,758596.0,-2.4%,527175.0,9.3%,11,May,2016,05,201605.0
11, National,June 2016,National,US,9/13/2020 2:44:56 PM,U.S.,2555996.0,-0.063692058,661162.0,4.3%,1871580.0,-8.6%,41.0,-4.0,259000.0,5.7%,2.830740927,-0.40018011200000003,757026.0,0.2%,516384.0,2.3%,11,June,2016,06,201606.0
12, National,December 2016,National,US,9/13/2020 2:44:56 PM,U.S.,1928315.0,-0.091644361,497955.0,1.8%,1426958.0,-11.7%,55.0,-5.0,254000.0,6.7%,2.8656314689999998,-0.43826719799999997,331748.0,-1.7%,294614.0,6.1%,11,December,2016,12,201612.0
13, National,June 2018,National,US,9/13/2020 2:44:56 PM,U.S.,2333082.0,-0.029837508999999998,670694.0,-3.2%,1645582.0,-3.5%,31.0,-4.0,292000.0,5.5%,2.453549201,-0.006188754,783168.0,-0.2%,561032.0,1.2%,11,June,2018,06,201806.0
14, National,January 2020,National,US,9/13/2020 2:44:56 PM,U.S.,1770584.0,-0.07943908200000001,377964.0,12.5%,1250798.0,-12.0%,56.0,-1.0,289000.0,6.2%,3.3093049960000003,-0.919625675,525964.0,-1.3%,330190.0,7.4%,11,January,2020,01,202001.0
15, National,August 2020,National,US,9/13/2020 2:44:56 PM,U.S.,1842036.0,-0.21014537600000002,652878.0,4.0%,1066903.0,-35.7%,31.0,-8.0,328000.0,11.0%,1.634154794,-1.009947325,691785.0,2.9%,638561.0,26.8%,11,August,2020,08,202008.0
16, National,February 2013,National,US,9/13/2020 2:44:56 PM,U.S.,2146657.0,-0.146914654,322111.0,5.7%,1715241.0,-17.5%,79.0,-18.0,181000.0,13.1%,5.324990198,-1.497042414,504844.0,-1.9%,251014.0,15.2%,11,February,2013,02,201302.0
17, National,February 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2174927.0,0.013169462,310918.0,-3.5%,1748964.0,2.0%,78.0,-1.0,201000.0,11.0%,5.625147597000001,0.300157399,490954.0,-2.8%,236787.0,-5.7%,11,February,2014,02,201402.0
18, National,August 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2672683.0,0.045733375,514686.0,-4.2%,2104706.0,6.1%,51.0,-3.0,226000.0,4.3%,4.089295889,0.39666648200000004,599027.0,-2.0%,376673.0,-0.5%,11,August,2014,08,201408.0
19, National,September 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2643764.0,0.057865082000000005,469975.0,4.9%,2090802.0,5.0%,56.0,-1.0,220000.0,4.8%,4.448745542,0.006140905,576155.0,4.9%,342286.0,6.8%,11,September,2014,09,201409.0
20, National,November 2016,National,US,9/13/2020 2:44:56 PM,U.S.,2169107.0,-0.072718819,476043.0,20.8%,1611721.0,-10.6%,51.0,-6.0,254000.0,8.6%,3.3856601489999996,-1.191564858,443114.0,2.5%,355192.0,10.4%,11,November,2016,11,201611.0
21, National,March 2017,National,US,9/13/2020 2:44:56 PM,U.S.,2185105.0,-0.074462079,534054.0,9.7%,1522912.0,-11.4%,50.0,-10.0,257000.0,7.5%,2.8516048339999998,-0.680801309,766773.0,1.8%,481786.0,8.8%,11,March,2017,03,201703.0
22, National,April 2018,National,US,9/13/2020 2:44:56 PM,U.S.,2140965.0,-0.036814161,544884.0,5.4%,1465347.0,-7.6%,36.0,-5.0,281000.0,7.0%,2.6892795310000004,-0.378792884,777075.0,6.8%,544419.0,9.2%,11,April,2018,04,201804.0
23, National,July 2018,National,US,9/13/2020 2:44:56 PM,U.S.,2345979.0,-0.009641091999999999,623847.0,5.3%,1668224.0,-2.8%,32.0,-4.0,287000.0,5.0%,2.6740929540000002,-0.223577512,719998.0,4.6%,541822.0,6.6%,11,July,2018,07,201807.0
24, National,November 2018,National,US,9/13/2020 2:44:56 PM,U.S.,2130230.0,0.039097246,479668.0,-3.2%,1577743.0,6.7%,46.0,0.0,279000.0,3.3%,3.28923541,0.303415745,464934.0,1.1%,367287.0,-4.2%,11,November,2018,11,201811.0
25, National,April 2019,National,US,9/13/2020 2:44:56 PM,U.S.,2255844.0,0.053657761,550804.0,1.1%,1563284.0,6.7%,41.0,5.0,290000.0,3.1%,2.838185443,0.148905912,782127.0,0.7%,539103.0,-1.0%,11,April,2019,04,201904.0
26, National,November 2019,National,US,9/13/2020 2:44:56 PM,U.S.,2022173.0,-0.050725407,480575.0,0.2%,1459546.0,-7.5%,45.0,-1.0,294000.0,5.4%,3.037081597,-0.252153813,437843.0,-5.8%,380769.0,3.7%,11,November,2019,11,201911.0
27, National,February 2012,National,US,9/13/2020 2:44:56 PM,U.S.,2516345.0,-0.12762318,304737.0,15.4%,2078931.0,-16.1%,97.0,-10.0,160000.0,-1.9%,6.822032612,-2.564297085,514822.0,6.2%,217907.0,25.7%,11,February,2012,02,201202.0
28, National,October 2013,National,US,9/13/2020 2:44:56 PM,U.S.,2497254.0,0.019064947,447647.0,5.8%,1963663.0,1.4%,60.0,-13.0,210000.0,13.5%,4.38662488,-0.189616492,540417.0,11.3%,323565.0,12.8%,11,October,2013,10,201310.0
29, National,January 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2143396.0,0.013226755,303454.0,-2.6%,1713791.0,2.0%,75.0,-4.0,200000.0,11.3%,5.647602789,0.252733141,474761.0,-2.7%,223202.0,-2.8%,11,January,2014,01,201401.0
30, National,December 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2214626.0,0.030197687,445766.0,9.1%,1734475.0,2.1%,67.0,-1.0,222000.0,5.1%,3.890995451,-0.263956556,328079.0,7.2%,244370.0,6.6%,11,December,2014,12,201412.0
31, National,March 2016,National,US,9/13/2020 2:44:56 PM,U.S.,2360903.0,-0.023945072,486821.0,6.0%,1719652.0,-5.0%,60.0,-7.0,239000.0,6.1%,3.532406143,-0.409952159,753448.0,7.1%,442842.0,12.0%,11,March,2016,03,201603.0
32, National,July 2017,National,US,9/13/2020 2:44:56 PM,U.S.,2368817.0,-0.0608493,592302.0,1.3%,1716298.0,-9.2%,36.0,-5.0,273000.0,6.4%,2.897670466,-0.335106801,688399.0,0.9%,508426.0,8.1%,11,July,2017,07,201707.0
33, National,February 2018,National,US,9/13/2020 2:44:56 PM,U.S.,1835259.0,-0.064945134,377871.0,2.3%,1327008.0,-8.2%,54.0,-6.0,268000.0,8.3%,3.511798127,-0.403917874,567757.0,-0.3%,351494.0,2.0%,11,February,2018,02,201802.0
34, National,August 2018,National,US,9/13/2020 2:44:56 PM,U.S.,2358030.0,-0.006405595,640299.0,1.8%,1691330.0,-0.3%,36.0,-3.0,284000.0,5.1%,2.641468379,-0.055439684,710128.0,4.4%,512974.0,0.4%,11,August,2018,08,201808.0
35, National,February 2020,National,US,9/13/2020 2:44:56 PM,U.S.,1814931.0,-0.069119193,405992.0,8.3%,1265253.0,-12.1%,55.0,-4.0,294000.0,6.7%,3.11644738,-0.7230738059999999,579815.0,6.3%,377966.0,13.1%,11,February,2020,02,202002.0
36, National,January 2015,National,US,9/13/2020 2:44:56 PM,U.S.,2217579.0,0.034610462,309723.0,2.1%,1738614.0,1.4%,76.0,0.0,213000.0,6.5%,5.61343712,-0.034165668999999996,512507.0,8.0%,249688.0,11.9%,11,January,2015,01,201501.0
37, National,February 2015,National,US,9/13/2020 2:44:56 PM,U.S.,2235995.0,0.028078337000000002,336264.0,8.2%,1751581.0,0.1%,76.0,-2.0,215000.0,6.8%,5.2089332,-0.416214397,525104.0,7.0%,280114.0,18.3%,11,February,2015,02,201502.0
38, National,April 2016,National,US,9/13/2020 2:44:56 PM,U.S.,2460860.0,-0.040209552,526883.0,6.0%,1793818.0,-6.8%,49.0,-6.0,245000.0,6.0%,3.4045805989999995,-0.470311352,775181.0,-2.3%,500520.0,9.4%,11,April,2016,04,201604.0
39, National,July 2020,National,US,9/13/2020 2:44:56 PM,U.S.,1946306.0,-0.183041733,700733.0,10.1%,1165359.0,-30.7%,35.0,-1.0,323000.0,8.0%,1.663057257,-0.978855363,743193.0,5.3%,620510.0,14.4%,11,July,2020,07,202007.0
40, National,November 2012,National,US,9/13/2020 2:44:56 PM,U.S.,2284637.0,-0.144342144,398471.0,21.0%,1823542.0,-17.9%,73.0,-19.0,189000.0,11.3%,4.576347004,-2.165132775,385093.0,-2.4%,244892.0,22.4%,11,November,2012,11,201211.0
41, National,June 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2622420.0,0.041219039,542753.0,3.1%,2040323.0,4.5%,48.0,-4.0,229000.0,4.8%,3.7592069130000003,0.050413495,698591.0,7.7%,417504.0,5.5%,11,June,2014,06,201406.0
42, National,December 2015,National,US,9/13/2020 2:44:56 PM,U.S.,2122864.0,-0.041434766,489030.0,9.7%,1615706.0,-6.8%,60.0,-7.0,238000.0,7.0%,3.303898667,-0.587096783,337389.0,2.8%,277804.0,13.7%,11,December,2015,12,201512.0
43, National,February 2017,National,US,9/13/2020 2:44:56 PM,U.S.,1962729.0,-0.09315858800000001,369326.0,1.0%,1446179.0,-11.8%,60.0,-9.0,247000.0,8.6%,3.9157160010000003,-0.5663428939999999,569462.0,-2.6%,344754.0,6.3%,11,February,2017,02,201702.0
44, National,December 2012,National,US,9/13/2020 2:44:56 PM,U.S.,2093776.0,-0.162907839,391200.0,8.9%,1666931.0,-18.7%,76.0,-19.0,193000.0,13.7%,4.261063788,-1.443257735,297098.0,-6.9%,207831.0,12.8%,11,December,2012,12,201212.0
45, National,July 2013,National,US,9/13/2020 2:44:56 PM,U.S.,2562715.0,-0.026419547999999998,548495.0,21.6%,1983624.0,-6.0%,52.0,-16.0,220000.0,14.5%,3.6164852389999997,-1.057718025,648056.0,19.9%,397823.0,27.8%,11,July,2013,07,201307.0
46, National,September 2013,National,US,9/13/2020 2:44:56 PM,U.S.,2499150.0,0.007761874,448002.0,14.2%,1990299.0,-1.0%,58.0,-14.0,210000.0,12.2%,4.442604638,-0.679950921,548987.0,14.8%,320443.0,21.8%,11,September,2013,09,201309.0
47, National,November 2014,National,US,9/13/2020 2:44:56 PM,U.S.,2401109.0,0.024408894,378599.0,-1.5%,1905627.0,2.3%,64.0,-1.0,220000.0,5.9%,5.033354442,0.18378739600000002,398121.0,-1.7%,279135.0,1.3%,11,November,2014,11,201411.0
48, National,April 2017,National,US,9/13/2020 2:44:56 PM,U.S.,2222795.0,-0.096740564,516942.0,-1.9%,1586017.0,-11.6%,41.0,-8.0,263000.0,7.2%,3.068072414,-0.336508185,727778.0,-6.1%,498488.0,-0.4%,11,April,2017,04,201704.0
49, National,November 2017,National,US,9/13/2020 2:44:56 PM,U.S.,2050077.0,-0.054874988,495462.0,4.1%,1479362.0,-8.2%,46.0,-5.0,270000.0,6.1%,2.985819665,-0.399840484,459948.0,3.8%,383460.0,8.0%,11,November,2017,11,201711.0
